"Source:","C:\Users\sivas\Documents\Robotics\ORA_ControlBoard-main\ORA_ControlBoard-main\ORA_CONTROLBOARD_REV1\ORA_CONTROLBOARD_REV1.kicad_sch"
"Date:","1/13/2024 3:55:22 PM"
"Tool:","Eeschema 7.0.8"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","69"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"R8","1","2.2k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor","",""
"R10","1","1.57k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor","",""
"R13","1","120","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R16, R17, R20","3","1k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor","",""
"SW1","1","Reset","SW_Push","Button_Switch_SMD:SW_SPST_TL3342","Push button switch, generic, two pins","",""
"U1","1","ATmega32U4-A","ATmega32U4-A","Package_QFP:TQFP-44_10x10mm_P0.8mm","16MHz, 32kB Flash, 2.5kB SRAM, 1kB EEPROM, USB 2.0, TQFP-44","",""
"U2","1","MCP2515-xSO","MCP2515-xSO","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","Stand-Alone CAN Controller with SPI Interface, SOIC-18","",""
"U3","1","MCP2551-I-SN","MCP2551-I-SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","High-Speed CAN Transceiver, 1Mbps, 5V supply, SOIC-8","",""
"U5","1","NCP1117-5.0_SOT223","NCP1117-5.0_SOT223","Package_TO_SOT_SMD:SOT-223-3_TabPin2","1A Low drop-out regulator, Fixed Output 5V, SOT-223","",""
"U6","1","IMU_MOUNT","IMU_MOUNT","Custom_Parts:IMU_MOUNT","","",""
"Y1","1","8Mhz","Crystal","Crystal:Crystal_HC49-4H_Vertical","Two pin crystal","",""
"Y2","1","16MHz","Crystal","Crystal:Crystal_HC49-4H_Vertical","Two pin crystal","",""
